user_id,product_id,rank,score
AE2VXY4CFO36MDSIMPG43XHNF4GA,B09VCHLSJF,1,2.149049411809033e-16
AE2VXY4CFO36MDSIMPG43XHNF4GA,B08Y1TFSP6,2,1.6113103045685943e-16
AE2VXY4CFO36MDSIMPG43XHNF4GA,B098NS6PVG,3,1.563408388433815e-16
AE2VXY4CFO36MDSIMPG43XHNF4GA,B07XLCFSSN,4,1.1831376063884503e-16
AE2VXY4CFO36MDSIMPG43XHNF4GA,B08HDH26JX,5,1.0219696171362378e-16
AE2VXY4CFO36MDSIMPG43XHNF4GA,B0711PVX6Z,6,9.89724232563399e-17
AE2VXY4CFO36MDSIMPG43XHNF4GA,B082LSVT4B,7,8.94419660048532e-17
AE2VXY4CFO36MDSIMPG43XHNF4GA,B07B275VN9,8,8.691515174231572e-17
AE2VXY4CFO36MDSIMPG43XHNF4GA,B0B1YZX72F,9,8.649815166123342e-17
AE2VXY4CFO36MDSIMPG43XHNF4GA,B08Y1SJVV5,10,8.359625164035227e-17
AE3CFONNMANNC5QPYIAXV67EUYUQ,B09Q5SWVBJ,1,1.512188209282299e-15
AE3CFONNMANNC5QPYIAXV67EUYUQ,B07JH1C41D,2,6.990984434439752e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B08Y1TFSP6,3,6.343749496925699e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B082LZGK39,4,6.255161954701836e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B09NKZXMWJ,5,6.190870001733819e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B08HDJ86NZ,6,5.548256850612618e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B014I8SSD0,7,1.9569406533648306e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B09VCHLSJF,8,1.9259355431271055e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B07KSMBL2H,9,1.7893461941939528e-16
AE3CFONNMANNC5QPYIAXV67EUYUQ,B07MKFNHKG,10,1.6490501796634564e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B098NS6PVG,1,1.26038513279504e-15
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B09NJN8L25,2,6.59324883221586e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B07232M876,3,5.949278773325081e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B09F9YQQ7B,4,5.895377378135011e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B082LSVT4B,5,5.858945491998956e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B08HDJ86NZ,6,5.450248866083602e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B08Y1SJVV5,7,5.357577883455529e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B01M4GGIVU,8,4.959549917701918e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B01GGKZ0V6,9,4.053359523438623e-16
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,B0789LZTCJ,10,3.712452669888157e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B098NS6PVG,1,1.1839700585307992e-15
AE3O6366WGEQAANKJ76QETTUQQTQ,B0789LZTCJ,2,5.374779379736138e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B09Q5SWVBJ,3,5.184623333059302e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B09RFC46VP,4,5.065771485113033e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B09NJN8L25,5,4.839572095789311e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B0B3MMYHYW,6,4.1749468439723296e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B082LSVT4B,7,3.957915106912809e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B08HDJ86NZ,8,3.847124784954154e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B09VCHLSJF,9,3.69320761789692e-16
AE3O6366WGEQAANKJ76QETTUQQTQ,B09NHVCHS9,10,3.68407909250977e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B09NKZXMWJ,1,6.234637741618835e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B014I8SSD0,2,6.0921953491402e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B082LZGK39,3,6.007776834240553e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B077Z65HSD,4,4.75337002959782e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B0789LZTCJ,5,4.667730923318736e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B07JW9H4J1,6,4.021794014675168e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B07KSMBL2H,7,3.635513967474127e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B098NS6PVG,8,3.074341403008572e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B008FWZGSG,9,2.98525608709115e-16
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,B0711PVX6Z,10,2.8941183162689335e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B09VCHLSJF,1,4.298098823618066e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B08Y1TFSP6,2,3.2226206091371886e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B098NS6PVG,3,3.12681677686763e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B07XLCFSSN,4,2.3662752127769007e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B08HDH26JX,5,2.0439392342724756e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B0711PVX6Z,6,1.979448465126798e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B082LSVT4B,7,1.788839320097064e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B07B275VN9,8,1.7383030348463143e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B0B1YZX72F,9,1.7299630332246685e-16
AE7GD3VRRYQEAHDR7FXJIR23INYA,B08Y1SJVV5,10,1.6719250328070453e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B08HDJ86NZ,1,1.0187962871645645e-15
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B0B3MMYHYW,2,5.392893931036911e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B0B1YZX72F,3,4.650580722167776e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B09VCHLSJF,4,4.622381503392883e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B098NS6PVG,5,3.2360466685165906e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B0789LZTCJ,6,2.8757286311467907e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B07B275VN9,7,2.7583434086960357e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B07JH1C41D,8,2.12073413582334e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B07232M876,9,1.727591836446485e-16
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,B014I8SSD0,10,1.5928624204108757e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B098NS6PVG,1,1.1839700585307992e-15
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B0789LZTCJ,2,5.374779379736138e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B09Q5SWVBJ,3,5.184623333059302e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B09RFC46VP,4,5.065771485113033e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B09NJN8L25,5,4.839572095789311e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B0B3MMYHYW,6,4.1749468439723296e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B082LSVT4B,7,3.957915106912809e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B08HDJ86NZ,8,3.847124784954154e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B09VCHLSJF,9,3.69320761789692e-16
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,B09NHVCHS9,10,3.68407909250977e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B0088TKTY2,1,8.585423819837332e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B082LSVT4B,2,3.5984473696854153e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B07JH1C41D,3,3.084164492141661e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B092BJMT8Q,4,2.749195051379365e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B07JW1Y6XV,5,2.428253221038807e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B09VCHLSJF,6,2.2000388142402633e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B08HDH26JX,7,2.1738443670539597e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B014I8SSD0,8,1.7259527360215265e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B07XLCFSSN,9,1.449267515037862e-16
AEAMIR3CMSA32IDEINSJKHRNANTA,B09Q5P2MT3,10,1.4393146652045003e-16
AEBO7NWCNXKT4AESAN443HQH35FQ,B09VCHLSJF,1,2.149049411809033e-16
AEBO7NWCNXKT4AESAN443HQH35FQ,B08Y1TFSP6,2,1.6113103045685943e-16
AEBO7NWCNXKT4AESAN443HQH35FQ,B098NS6PVG,3,1.563408388433815e-16
AEBO7NWCNXKT4AESAN443HQH35FQ,B07XLCFSSN,4,1.1831376063884503e-16
AEBO7NWCNXKT4AESAN443HQH35FQ,B08HDH26JX,5,1.0219696171362378e-16
AEBO7NWCNXKT4AESAN443HQH35FQ,B0711PVX6Z,6,9.89724232563399e-17
AEBO7NWCNXKT4AESAN443HQH35FQ,B082LSVT4B,7,8.94419660048532e-17
AEBO7NWCNXKT4AESAN443HQH35FQ,B07B275VN9,8,8.691515174231572e-17
AEBO7NWCNXKT4AESAN443HQH35FQ,B0B1YZX72F,9,8.649815166123342e-17
AEBO7NWCNXKT4AESAN443HQH35FQ,B08Y1SJVV5,10,8.359625164035227e-17
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B082LZGK39,1,4.2651986492021865e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B014I8SSD0,2,3.980682955523747e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B0789LZTCJ,3,3.8376969077511597e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B07JW1Y6XV,4,3.4196374976248794e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B092BJMT8Q,5,2.7502150543664556e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B09Q5P2MT3,6,2.000768123036795e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B008FWZGSG,7,1.8479850071474926e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B00NH11KIK,8,1.4540827156106543e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B09NHVCHS9,9,1.3397531955232532e-16
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,B07XLCFSSN,10,1.3002098631709187e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B014I8SSD0,1,7.042659315892641e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B07KSMBL2H,2,4.3774781881640805e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B09NHVCHS9,3,4.1584026838406953e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B0B1YZX72F,4,3.348870014004724e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B08Y1TFSP6,5,2.885820617379261e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B00NH11PEY,6,2.7714110424584153e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B008IFXQFU,7,2.4578280484823466e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B07JH1C41D,8,2.1172619413895032e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B002PD61Y4,9,1.587343721620737e-16
AECPFYFQVRUWC3KGNLJIOREFP5LQ,B07XLCFSSN,10,1.4680885029005814e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B014I8SSD0,1,5.559418415603615e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B0B1YZX72F,2,3.4894282006290016e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B07232M876,3,3.050084944876962e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B07XLCFSSN,4,2.451219911900764e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B09VCHLSJF,5,2.284336359757524e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B07GVGTSLN,6,1.7293455869752024e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B0B3MMYHYW,7,1.7040133306682587e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B0711PVX6Z,8,1.61591164227734e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B08Y1SJVV5,9,1.288751742878968e-16
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,B09RFC46VP,10,1.227440293468089e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B014I8SSD0,1,3.442179569689906e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B09Q5SWVBJ,2,3.122273762710297e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B0B15CPR37,3,2.0995700161013752e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B0141EZMAI,4,1.8175014407940814e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B098NS6PVG,5,1.6900639208830843e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B077Z65HSD,6,1.586490958506597e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B09F9YQQ7B,7,1.525042472438481e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B07JH1C41D,8,1.520906729694086e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B09NJN8L25,9,1.3769115221856053e-16
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,B0789LZTCJ,10,1.215122906250525e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B014I8SSD0,1,6.884359139379812e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B09Q5SWVBJ,2,6.244547525420594e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B0B15CPR37,3,4.1991400322027504e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B0141EZMAI,4,3.635002881588163e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B098NS6PVG,5,3.3801278417661685e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B077Z65HSD,6,3.172981917013194e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B09F9YQQ7B,7,3.050084944876962e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B07JH1C41D,8,3.041813459388172e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B09NJN8L25,9,2.7538230443712105e-16
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,B0789LZTCJ,10,2.43024581250105e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B09Q5SWVBJ,1,7.560941046411495e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B07JH1C41D,2,3.495492217219876e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B08Y1TFSP6,3,3.1718747484628497e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B082LZGK39,4,3.127580977350918e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B09NKZXMWJ,5,3.0954350008669094e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B08HDJ86NZ,6,2.774128425306309e-16
AELNBR4H6235Y7NVYNCGNABDIDFQ,B014I8SSD0,7,9.784703266824153e-17
AELNBR4H6235Y7NVYNCGNABDIDFQ,B09VCHLSJF,8,9.629677715635527e-17
AELNBR4H6235Y7NVYNCGNABDIDFQ,B07KSMBL2H,9,8.946730970969764e-17
AELNBR4H6235Y7NVYNCGNABDIDFQ,B07MKFNHKG,10,8.245250898317282e-17
AENGU523SXMOS7JPDTW52PNNVWGQ,B07JW1Y6XV,1,9.063552587148536e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B092BJMT8Q,2,5.178809322721695e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B09NHVCHS9,3,3.523393590576133e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B0789LZTCJ,4,2.9999602721050197e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B09Q5P2MT3,5,2.669968736900754e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B0B1YZX72F,6,2.3171782407156055e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B0088TKTY2,7,2.315257919425243e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B0711PVX6Z,8,2.2293578390849345e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B07B275VN9,9,1.72115039014218e-16
AENGU523SXMOS7JPDTW52PNNVWGQ,B08Y1SJVV5,10,1.366279958956273e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B092BJMT8Q,1,3.1718747484628497e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B09VCHLSJF,2,2.7994162039067244e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B08HDH26JX,3,2.489136034607815e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B00V4BGDKU,4,2.4568581473843425e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B0B1YZX72F,5,2.2386181519893975e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B07JW9H4J1,6,2.0931036925646618e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B082LSVT4B,7,1.827061545136231e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B08B42LWKN,8,1.8245965019499764e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B0088TKTY2,9,1.6609977282476254e-16
AEP4MK3EKOBDKTGPJTRN5RBDIODA,B008IFXQFU,10,1.6113103045685943e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B0B1YZX72F,1,6.984095549578411e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B08HDH26JX,2,6.404879934210014e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B08HDJ86NZ,3,5.76422495016569e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B08B42LWKN,4,5.48097601448889e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B07KSMBL2H,5,4.922456204627061e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B07MKFNHKG,6,3.390544405455344e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B082LSVT4B,7,3.313349310254832e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B01GGKYKQM,8,2.818276307073078e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B002PD61Y4,9,2.3292112817951955e-16
AEP6PYK2DLTD5UCMURSUNUE4IE5A,B09NHVCHS9,10,2.24362346234786e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B09RFC46VP,1,4.950845016558565e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B014I8SSD0,2,4.719384046497835e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B09NHVCHS9,3,4.365701112229295e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B09NJN8L25,4,3.6230147815033256e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B0B3MMYHYW,5,2.833007293552628e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B09NKZXMWJ,6,2.800506709458322e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B07XLCFSSN,7,2.6707421670771884e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B0B1YZX72F,8,2.5133388341815735e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B07KSMBL2H,9,2.3215481372862755e-16
AEPSWFPNECKO34PUC7I56ITGXR6Q,B07KRCW6LZ,10,2.05226381363481e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B09VCHLSJF,1,1.5799077200935454e-15
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B014I8SSD0,2,4.774381141442098e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B07JH1C41D,3,3.0952953841194195e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B07MKFNHKG,4,2.8289904605352945e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B09Q5SWVBJ,5,2.5185814906473884e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B00NH11PEY,6,2.112615539275246e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B008IFXQFU,7,1.6719250328070453e-16
