user_id,product_id,rank,score
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B01GGKYKQM,8,1.5899997902785796e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B082LSVT4B,9,1.4209983311014877e-16
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,B0789LZTCJ,10,1.385130169812902e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B098NS6PVG,1,5.283082272121249e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B01GGKZ0V6,2,4.236044864116025e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B09VCHLSJF,3,3.8560014229848713e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B0B1YVCJ2Y,4,3.4618562819850173e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B01M4GGIVU,5,3.4421011398630807e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B09F9YQQ7B,6,2.886449473523955e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B09NHVCHS9,7,2.456694934488301e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B08Y1SJVV5,8,2.4392170183312324e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B08HDJ86NZ,9,1.9935039567839935e-16
AEQIJCPWSBCDKUO5VROXXHWX3PPA,B008FWZGSG,10,1.9096434616297674e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B07JW1Y6XV,1,4.70068418083758e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B09NJN8L25,2,2.3545457471972174e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B092BJMT8Q,3,2.2401523933100016e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B09NHVCHS9,4,1.9279012133763126e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B08HDJ86NZ,5,1.6029120968129787e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B0B1YZX72F,6,1.5638231989280785e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B0711PVX6Z,7,1.3246147387975898e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B07XLCFSSN,8,1.1312061283052568e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B08Y1TFSP6,9,1.1139888184774168e-16
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,B0088TKTY2,10,1.1131721289767532e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B08HDJ86NZ,1,4.755456550866651e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B0B3MMYHYW,2,3.4920477747892056e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B0789LZTCJ,3,2.738858418961722e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B0B1YVCJ2Y,4,2.4561766821525487e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B08B42LWKN,5,2.451053843283105e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B08Y1TFSP6,6,2.2386181519893975e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B098NS6PVG,7,2.1693634978047901e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B0088TKTY2,8,2.0816681711721678e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B09F9YQQ7B,9,1.7447141003145008e-16
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,B014I8SX4Y,10,1.673704937710477e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B08HDJ86NZ,1,7.259115454704163e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B09VCHLSJF,2,4.0025244134958595e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B0789LZTCJ,3,3.3887259007874365e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B07JH1C41D,4,2.7627787604325554e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B0B3MMYHYW,5,2.6524059237924693e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B0B1YZX72F,6,2.1995268788846688e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B07B275VN9,7,2.0977433308663556e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B014I8SSD0,8,1.378451529822546e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B008FWZGSG,9,1.2229392477870107e-16
AERQBL3BISJQVHO3RLOOA4HKZX5A,B098NS6PVG,10,1.0824942779953393e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B08HDJ86NZ,1,9.510913101733303e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B0B3MMYHYW,2,6.984095549578411e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B0789LZTCJ,3,5.477716837923444e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B0B1YVCJ2Y,4,4.912353364305097e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B08B42LWKN,5,4.90210768656621e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B08Y1TFSP6,6,4.477236303978795e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B098NS6PVG,7,4.3387269956095803e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B0088TKTY2,8,4.1633363423443355e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B09F9YQQ7B,9,3.4894282006290016e-16
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,B014I8SX4Y,10,3.347409875420954e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B014I8SSD0,1,6.884359139379812e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B09Q5SWVBJ,2,6.244547525420594e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B0B15CPR37,3,4.1991400322027504e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B0141EZMAI,4,3.635002881588163e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B098NS6PVG,5,3.3801278417661685e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B077Z65HSD,6,3.172981917013194e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B09F9YQQ7B,7,3.050084944876962e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B07JH1C41D,8,3.041813459388172e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B09NJN8L25,9,2.7538230443712105e-16
AEW6KBDGJEWIOQKAW3FP74GMV6TA,B0789LZTCJ,10,2.43024581250105e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B0B1YZX72F,1,9.848956942825542e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B0B3MMYHYW,2,8.966664917270694e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B08B42LWKN,3,7.897200497662627e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B00NH11PEY,4,5.375723351960702e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B09Q5P2MT3,5,4.520015570163059e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B0B15CPR37,6,4.168135895261384e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B014I8SSD0,7,3.7610880924114236e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B092BJMT8Q,8,3.4006095131007287e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B008IFXQFU,9,2.3910281688930275e-16
AEWAZDZZJLQUYVOVGBEUKSLXHQ5A,B00V4BGDKU,10,2.2950466650956667e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B098NS6PVG,1,8.147850637752801e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B09NJN8L25,2,3.8109403093350453e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B082LSVT4B,3,3.272286866303944e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B09F9YQQ7B,4,3.115668170333201e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B08HDJ86NZ,5,3.0991245503459194e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B0789LZTCJ,6,3.0290773498747633e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B08Y1SJVV5,7,2.97038731273448e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B09RFC46VP,8,2.924992336675543e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B09Q5SWVBJ,9,2.6089254163713026e-16
AEYJ5I6JZZPOJB6MGWRQOHRQLPSQ,B07232M876,10,2.5070992036351667e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B09NJN8L25,1,6.9633385913147155e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B09RFC46VP,2,4.750519524029385e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B092BJMT8Q,3,4.599938230039955e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B0B15CPR37,4,3.512071696091233e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B09NKZXMWJ,5,2.6462201279693955e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B07LGT55SJ,6,2.590450083449224e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B07KSMBL2H,7,2.586211552745905e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B07JW1Y6XV,8,1.9603288906941525e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B014I8SSD0,9,1.678792215910496e-16
AEZ346GX3HJ4O4XNRPHCNHXQURMQ,B07XLCFSSN,10,1.5813384991008725e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B014I8SSD0,1,3.442179569689906e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B09Q5SWVBJ,2,3.122273762710297e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B0B15CPR37,3,2.0995700161013752e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B0141EZMAI,4,1.8175014407940814e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B098NS6PVG,5,1.6900639208830843e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B077Z65HSD,6,1.586490958506597e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B09F9YQQ7B,7,1.525042472438481e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B07JH1C41D,8,1.520906729694086e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B09NJN8L25,9,1.3769115221856053e-16
AF2544C4RGIBQX7Y4JMKMSMXMRRQ,B0789LZTCJ,10,1.215122906250525e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B07JW1Y6XV,1,6.264704836456174e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B092BJMT8Q,2,5.845650055233364e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B014I8SSD0,3,5.179057388166685e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B082LZGK39,4,5.095843164695684e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B09Q5P2MT3,5,4.609531831289505e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B0088TKTY2,6,3.852614134364664e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B0789LZTCJ,7,3.517205684512848e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B09NHVCHS9,8,2.929079044148963e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B008FWZGSG,9,2.430992316906325e-16
AF355FTXYAKFH5NYPRTE7SL3WO3Q,B07XLCFSSN,10,2.3463412171808144e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B09VCHLSJF,1,1.3489639069217034e-15
AF35OXRSRJ335IGMNW5FYCJDLHOA,B07232M876,2,4.1991400322027504e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B082LZGK39,3,3.4292510393032594e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B08HDH26JX,4,3.318642253186606e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B08HDJ86NZ,5,2.5088147686680785e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B00V4BGDKU,6,2.35826001271866e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B09NJN8L25,7,2.088468970041522e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B07MKFNHKG,8,1.7095476333711708e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B0789LZTCJ,9,1.4994625706176068e-16
AF35OXRSRJ335IGMNW5FYCJDLHOA,B09NHVCHS9,10,1.4275922928354833e-16
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B014I8SSD0,1,2.7797092078018076e-16
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B0B1YZX72F,2,1.7447141003145008e-16
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B07232M876,3,1.525042472438481e-16
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B07XLCFSSN,4,1.225609955950382e-16
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B09VCHLSJF,5,1.142168179878762e-16
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B07GVGTSLN,6,8.646727934876012e-17
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B0B3MMYHYW,7,8.520066653341294e-17
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B0711PVX6Z,8,8.0795582113867e-17
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B08Y1SJVV5,9,6.44375871439484e-17
AF5BU6DZ446HN4DTCO7W7AWXBJBA,B09RFC46VP,10,6.137201467340445e-17
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B08HDJ86NZ,1,9.510913101733303e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B0B3MMYHYW,2,6.984095549578411e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B0789LZTCJ,3,5.477716837923444e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B0B1YVCJ2Y,4,4.912353364305097e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B08B42LWKN,5,4.90210768656621e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B08Y1TFSP6,6,4.477236303978795e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B098NS6PVG,7,4.3387269956095803e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B0088TKTY2,8,4.1633363423443355e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B09F9YQQ7B,9,3.4894282006290016e-16
AF5ILQY4KFDTO5XHHBJ42W5DXCZQ,B014I8SX4Y,10,3.347409875420954e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B09VCHLSJF,1,1.3489639069217034e-15
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B07232M876,2,4.1991400322027504e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B082LZGK39,3,3.4292510393032594e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B08HDH26JX,4,3.318642253186606e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B08HDJ86NZ,5,2.5088147686680785e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B00V4BGDKU,6,2.35826001271866e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B09NJN8L25,7,2.088468970041522e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B07MKFNHKG,8,1.7095476333711708e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B0789LZTCJ,9,1.4994625706176068e-16
AF64ON4HPPVD43H6PK3CHPTTYSSQ,B09NHVCHS9,10,1.4275922928354833e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B08Y1SJVV5,1,7.899538600467727e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B0B15CPR37,2,6.744819534608517e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B09Q5P2MT3,3,3.3826673235988353e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B014I8SX4Y,4,3.317346899348658e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B08Y1TFSP6,5,2.7994162039067244e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B008IFXQFU,6,2.149049411809033e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B07LGT55SJ,7,1.7164210796851648e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B098NS6PVG,8,1.5835243003307593e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B07KSMBL2H,9,1.577276547130354e-16
AF6XISKAQXTX3Q5RUF2M2VKOJ66A,B01M4GGIVU,10,1.4992316764536273e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B014I8SSD0,1,3.442179569689906e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B09Q5SWVBJ,2,3.122273762710297e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B0B15CPR37,3,2.0995700161013752e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B0141EZMAI,4,1.8175014407940814e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B098NS6PVG,5,1.6900639208830843e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B077Z65HSD,6,1.586490958506597e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B09F9YQQ7B,7,1.525042472438481e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B07JH1C41D,8,1.520906729694086e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B09NJN8L25,9,1.3769115221856053e-16
AF7IXQKBUL6NEIQG4R53LMJJUGXQ,B0789LZTCJ,10,1.215122906250525e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B092BJMT8Q,1,3.1718747484628497e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B09VCHLSJF,2,2.7994162039067244e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B08HDH26JX,3,2.489136034607815e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B00V4BGDKU,4,2.4568581473843425e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B0B1YZX72F,5,2.2386181519893975e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B07JW9H4J1,6,2.0931036925646618e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B082LSVT4B,7,1.827061545136231e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B08B42LWKN,8,1.8245965019499764e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B0088TKTY2,9,1.6609977282476254e-16
AF7NDY2H6JVYTSQOZP76GCATQ34Q,B008IFXQFU,10,1.6113103045685943e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B08HDJ86NZ,1,9.510913101733303e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B0B3MMYHYW,2,6.984095549578411e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B0789LZTCJ,3,5.477716837923444e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B0B1YVCJ2Y,4,4.912353364305097e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B08B42LWKN,5,4.90210768656621e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B08Y1TFSP6,6,4.477236303978795e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B098NS6PVG,7,4.3387269956095803e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B0088TKTY2,8,4.1633363423443355e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B09F9YQQ7B,9,3.4894282006290016e-16
AFBK3X6D3AHEHSYYXPL4L6JEMSLQ,B014I8SX4Y,10,3.347409875420954e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B07JW1Y6XV,1,9.063552587148536e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B092BJMT8Q,2,5.178809322721695e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B09NHVCHS9,3,3.523393590576133e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B0789LZTCJ,4,2.9999602721050197e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B09Q5P2MT3,5,2.669968736900754e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B0B1YZX72F,6,2.3171782407156055e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B0088TKTY2,7,2.315257919425243e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B0711PVX6Z,8,2.2293578390849345e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B07B275VN9,9,1.72115039014218e-16
AFC3FFC5PKFF5PMA52S3VCHOZ5FQ,B08Y1SJVV5,10,1.366279958956273e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B0088TKTY2,1,6.788713460238969e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B09NKZXMWJ,2,6.195197034138706e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B082LSVT4B,3,5.321262869303366e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B07KSMBL2H,4,4.185132575585471e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B0711PVX6Z,5,3.913735569545668e-16
