user_id,product_id,rank,score
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B098NS6PVG,6,3.8545003182108523e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B014I8SSD0,7,3.837465129638003e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B077Z65HSD,8,3.702746262404844e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B014I8SX4Y,9,2.7270479749561566e-16
AFHROSCGIXUPV3FYQ7H5QOD46Q7Q,B0B15CPR37,10,2.4718267778562436e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B014I8SSD0,1,5.559418415603615e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B0B1YZX72F,2,3.4894282006290016e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B07232M876,3,3.050084944876962e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B07XLCFSSN,4,2.451219911900764e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B09VCHLSJF,5,2.284336359757524e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B07GVGTSLN,6,1.7293455869752024e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B0B3MMYHYW,7,1.7040133306682587e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B0711PVX6Z,8,1.61591164227734e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B08Y1SJVV5,9,1.288751742878968e-16
AFJIYRZTBOJBOWYQ5RNA36DBBXOA,B09RFC46VP,10,1.227440293468089e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B08HDJ86NZ,1,4.755456550866651e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B0B3MMYHYW,2,3.4920477747892056e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B0789LZTCJ,3,2.738858418961722e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B0B1YVCJ2Y,4,2.4561766821525487e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B08B42LWKN,5,2.451053843283105e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B08Y1TFSP6,6,2.2386181519893975e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B098NS6PVG,7,2.1693634978047901e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B0088TKTY2,8,2.0816681711721678e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B09F9YQQ7B,9,1.7447141003145008e-16
AFMECPERM2GI2XQJSBWEPZKODISQ,B014I8SX4Y,10,1.673704937710477e-16
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B09VCHLSJF,1,2.149049411809033e-16
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B08Y1TFSP6,2,1.6113103045685943e-16
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B098NS6PVG,3,1.563408388433815e-16
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B07XLCFSSN,4,1.1831376063884503e-16
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B08HDH26JX,5,1.0219696171362378e-16
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B0711PVX6Z,6,9.89724232563399e-17
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B082LSVT4B,7,8.94419660048532e-17
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B07B275VN9,8,8.691515174231572e-17
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B0B1YZX72F,9,8.649815166123342e-17
AFMIFTNTUD5PIHGONWOTRMMZ5EBA,B08Y1SJVV5,10,8.359625164035227e-17
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B014I8SX4Y,1,5.416323381288381e-16
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B098NS6PVG,2,4.769976213673081e-16
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B0B1YZX72F,3,2.4561766821525487e-16
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B08HDH26JX,4,2.2782537529330346e-16
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B09RFC46VP,5,1.0280100067646879e-16
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B077Z65HSD,6,1.0213969917070182e-16
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B09NKZXMWJ,7,8.538292444025409e-17
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B09VCHLSJF,8,7.86204202589502e-17
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B092BJMT8Q,9,7.720705314222906e-17
AFNB6YVNGE6IT3AWQVSIG2TJ5L3Q,B0B3MMYHYW,10,7.534207188083479e-17
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B0B3MMYHYW,1,9.28699240929286e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B09Q5SWVBJ,2,9.122814182179763e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B08B42LWKN,3,7.007858744500792e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B0B1YZX72F,4,5.431544233051246e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B0B15CPR37,5,4.573049637520648e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B0B1YVCJ2Y,6,3.9955505301946676e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B08Y1TFSP6,7,3.0782483208186636e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B00NH11PEY,8,3.0342364256980486e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B008IFXQFU,9,2.728468510150871e-16
AFNWJUWJRHCC6HN52KMG5AKZY37Q,B0789LZTCJ,10,2.6928057697035603e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B014I8SSD0,1,6.884359139379812e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B09Q5SWVBJ,2,6.244547525420594e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B0B15CPR37,3,4.1991400322027504e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B0141EZMAI,4,3.635002881588163e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B098NS6PVG,5,3.3801278417661685e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B077Z65HSD,6,3.172981917013194e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B09F9YQQ7B,7,3.050084944876962e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B07JH1C41D,8,3.041813459388172e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B09NJN8L25,9,2.7538230443712105e-16
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,B0789LZTCJ,10,2.43024581250105e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B014I8SSD0,1,9.629317941587661e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B09NHVCHS9,2,6.771918956543759e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B07KSMBL2H,3,5.063106428772956e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B08Y1TFSP6,4,4.712882162515493e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B00NH11PEY,5,4.669187316530164e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B0B1YZX72F,6,4.52837653020466e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B008IFXQFU,7,3.3522477085308767e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B07JH1C41D,8,2.847654570368687e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B07XLCFSSN,9,2.721470447918416e-16
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,B07KRCW6LZ,10,2.6000136869212525e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B09Q5SWVBJ,1,7.560941046411495e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B07JH1C41D,2,3.495492217219876e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B08Y1TFSP6,3,3.1718747484628497e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B082LZGK39,4,3.127580977350918e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B09NKZXMWJ,5,3.0954350008669094e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B08HDJ86NZ,6,2.774128425306309e-16
AFSII6HTAHTHGXERUNDOISNWZUNQ,B014I8SSD0,7,9.784703266824153e-17
AFSII6HTAHTHGXERUNDOISNWZUNQ,B09VCHLSJF,8,9.629677715635527e-17
AFSII6HTAHTHGXERUNDOISNWZUNQ,B07KSMBL2H,9,8.946730970969764e-17
AFSII6HTAHTHGXERUNDOISNWZUNQ,B07MKFNHKG,10,8.245250898317282e-17
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B014I8SX4Y,1,5.416323381288381e-16
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B098NS6PVG,2,4.769976213673081e-16
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B0B1YZX72F,3,2.4561766821525487e-16
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B08HDH26JX,4,2.2782537529330346e-16
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B09RFC46VP,5,1.0280100067646879e-16
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B077Z65HSD,6,1.0213969917070182e-16
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B09NKZXMWJ,7,8.538292444025409e-17
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B09VCHLSJF,8,7.86204202589502e-17
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B092BJMT8Q,9,7.720705314222906e-17
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,B0B3MMYHYW,10,7.534207188083479e-17
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B0B3MMYHYW,1,6.084552442187848e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B0B1YZX72F,2,5.093500391958971e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B08B42LWKN,3,4.96835308072114e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B09Q5SWVBJ,4,3.5795433535946965e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B0B15CPR37,5,2.9137285109273443e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B00NH11PEY,6,2.80331992588625e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B0B1YVCJ2Y,7,1.7172967772616336e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B008IFXQFU,8,1.7064988930146327e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B014I8SSD0,9,1.4099637766737435e-16
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,B0789LZTCJ,10,1.402009871196245e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B08HDJ86NZ,1,6.696808600534986e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B0789LZTCJ,2,6.032269770614344e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B09VCHLSJF,3,4.878563765286369e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B07JH1C41D,4,4.471231376299077e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B09NKZXMWJ,5,4.4115780110313624e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B0711PVX6Z,6,4.369674154962708e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B077Z65HSD,7,3.9547043553062666e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B082LZGK39,8,3.7753031907258897e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B07B275VN9,9,3.4190564890025386e-16
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,B002PD61Y4,10,3.324051534591166e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B092BJMT8Q,1,3.1718747484628497e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B09VCHLSJF,2,2.7994162039067244e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B08HDH26JX,3,2.489136034607815e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B00V4BGDKU,4,2.4568581473843425e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B0B1YZX72F,5,2.2386181519893975e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B07JW9H4J1,6,2.0931036925646618e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B082LSVT4B,7,1.827061545136231e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B08B42LWKN,8,1.8245965019499764e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B0088TKTY2,9,1.6609977282476254e-16
AFV7ZA733ZLME4KNLZPMPCBUNPPA,B008IFXQFU,10,1.6113103045685943e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B09Q5SWVBJ,1,9.19190164391542e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B014I8SSD0,2,7.037713722182221e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B0141EZMAI,3,4.767366781568055e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B0B15CPR37,4,4.733113797900418e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B09F9YQQ7B,5,3.8580407660156295e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B07JH1C41D,6,3.517956991434927e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B098NS6PVG,7,3.3891685519196715e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B09NJN8L25,8,3.3786567320352794e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B077Z65HSD,9,3.148215181287938e-16
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,B0789LZTCJ,10,2.345337961450678e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B098NS6PVG,1,5.283082272121249e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B01GGKZ0V6,2,4.236044864116025e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B09VCHLSJF,3,3.8560014229848713e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B0B1YVCJ2Y,4,3.4618562819850173e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B01M4GGIVU,5,3.4421011398630807e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B09F9YQQ7B,6,2.886449473523955e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B09NHVCHS9,7,2.456694934488301e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B08Y1SJVV5,8,2.4392170183312324e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B08HDJ86NZ,9,1.9935039567839935e-16
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,B008FWZGSG,10,1.9096434616297674e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B07LGT55SJ,1,4.4047411425758687e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B09NKZXMWJ,2,3.2891134413439886e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B092BJMT8Q,3,2.311495452099852e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B08Y1SJVV5,4,2.277201292606875e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B0789LZTCJ,5,2.0848247932246848e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B09Q5P2MT3,6,1.6841787780618433e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B09NHVCHS9,7,1.558244428037042e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B00V4BGDKU,8,1.5436471368272693e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B07232M876,9,1.4546524948355327e-16
AG3D6O4STAQKAY2UVGEUV46KN35Q,B0B3MMYHYW,10,1.2249276212969308e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B07LGT55SJ,1,8.381868200840036e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B092BJMT8Q,2,2.8683307399080325e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B08Y1SJVV5,3,2.812619522296094e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B09Q5P2MT3,4,2.748345917225994e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B09NJN8L25,5,2.651779363174161e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B09NKZXMWJ,6,2.434270513229685e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B09RFC46VP,7,2.3586991831051246e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B0B3MMYHYW,8,2.1726771247707725e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B00V4BGDKU,9,1.8440696699108483e-16
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,B09NHVCHS9,10,1.7480275123518968e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B0088TKTY2,1,1.3612160561224573e-15
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B082LSVT4B,2,6.21196364238861e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B07JH1C41D,3,4.869439953656335e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B08HDH26JX,4,3.4532675463783674e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B09VCHLSJF,5,3.2142506324397263e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B014I8SX4Y,6,2.716247422090689e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B098NS6PVG,7,2.6145545666260146e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B09RFC46VP,8,2.476126819651381e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B092BJMT8Q,9,2.4029551018918216e-16
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,B014I8SSD0,10,2.2535310394001193e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B09Q5P2MT3,1,8.23199120819075e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B0B1YZX72F,2,7.494314969828364e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B07LGT55SJ,3,4.490539754310572e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B07JW1Y6XV,4,4.40363073932846e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B09RFC46VP,5,4.36105597072706e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B00NH11PEY,6,4.145931906882707e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B09NJN8L25,7,4.047416074074608e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B0B3MMYHYW,8,3.7337087748846836e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B0088TKTY2,9,3.3639813205410465e-16
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,B07KSMBL2H,10,3.093702264469608e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B0789LZTCJ,1,5.40515938138506e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B09Q5SWVBJ,2,3.31744162285809e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B07KSMBL2H,3,2.1407791484374911e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B082LSVT4B,4,1.7170568363625782e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B07JW9H4J1,5,1.6273089334201331e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B082LZGK39,6,1.5167313438334022e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B08Y1TFSP6,7,1.4957839518860215e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B09NHVCHS9,8,1.1995222984993718e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B0B1YVCJ2Y,9,1.0280100067646879e-16
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,B014I8SSD0,10,7.84213188238052e-17
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B0B3MMYHYW,1,6.084552442187848e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B0B1YZX72F,2,5.093500391958971e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B08B42LWKN,3,4.96835308072114e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B09Q5SWVBJ,4,3.5795433535946965e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B0B15CPR37,5,2.9137285109273443e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B00NH11PEY,6,2.80331992588625e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B0B1YVCJ2Y,7,1.7172967772616336e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B008IFXQFU,8,1.7064988930146327e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B014I8SSD0,9,1.4099637766737435e-16
AGAKDNBHY2FKX7I4ACRGILU7QL7A,B0789LZTCJ,10,1.402009871196245e-16
AGCRCU432TIF4J2EL7GBEWOIULGQ,B08HDH26JX,1,7.582776492364719e-16
AGCRCU432TIF4J2EL7GBEWOIULGQ,B092BJMT8Q,2,4.680197281161606e-16
AGCRCU432TIF4J2EL7GBEWOIULGQ,B07232M876,3,4.2819570830799657e-16
